price,mileage,engineSize,transmission,fuelType,link,imageLink
1495,96000,1.4L,Manual,Diesel,https://www.autotrader.co.uk/car-details/202212292834981?onesearchad=New&onesearchad=Nearly%20New&onesearchad=Used&year-from=2006&make=Ford&radius=1501&model=Fiesta&year-to=2006&postcode=tq122pu&advertising-location=at_cars&exclude-writeoff-categories=on&sort=relevance&page=1,https://m.atcdn.co.uk/a/media/w340h255pf7f7f5/9055ba3160a04166b75c7763411711d5.jpg
1100,88000,1.2L,Manual,Petrol,https://www.autotrader.co.uk/car-details/202212162577897?onesearchad=New&onesearchad=Nearly%20New&onesearchad=Used&year-from=2006&make=Ford&radius=1501&model=Fiesta&year-to=2006&postcode=tq122pu&advertising-location=at_cars&exclude-writeoff-categories=on&sort=relevance&page=1,https://m.atcdn.co.uk/a/media/w340h255pf7f7f5/06ef5040faaa47a5b125ad1c3859150b.jpg
790,119000,1.4L,Manual,Petrol,https://www.autotrader.co.uk/car-details/202212202665729?onesearchad=New&onesearchad=Nearly%20New&onesearchad=Used&year-from=2006&make=Ford&radius=1501&model=Fiesta&year-to=2006&postcode=tq122pu&advertising-location=at_cars&exclude-writeoff-categories=on&sort=relevance&page=1,https://m.atcdn.co.uk/a/media/w340h255pf7f7f5/09c56387217e4e979d640c66a7921240.jpg
1799,97000,1.4L,Manual,Diesel,https://www.autotrader.co.uk/car-details/202212292816616?onesearchad=New&onesearchad=Nearly%20New&onesearchad=Used&year-from=2006&make=Ford&radius=1501&model=Fiesta&year-to=2006&postcode=tq122pu&advertising-location=at_cars&exclude-writeoff-categories=on&sort=relevance&page=1,https://m.atcdn.co.uk/a/media/w340h255pf7f7f5/1c8c5dbd615d426bad5c84fcdfcc5ce9.jpg
2145,150000,1.4L,Manual,Petrol,https://www.autotrader.co.uk/car-details/202212102436443?onesearchad=New&onesearchad=Nearly%20New&onesearchad=Used&year-from=2006&make=Ford&radius=1501&model=Fiesta&year-to=2006&postcode=tq122pu&advertising-location=at_cars&exclude-writeoff-categories=on&sort=relevance&page=1,https://m.atcdn.co.uk/a/media/w340h255pf7f7f5/c324281d0fd74d74a610cacf773e80ef.jpg
1995,110102,1.6L,Manual,Petrol,https://www.autotrader.co.uk/car-details/202212272785525?onesearchad=New&onesearchad=Nearly%20New&onesearchad=Used&year-from=2006&make=Ford&radius=1501&model=Fiesta&year-to=2006&postcode=tq122pu&advertising-location=at_cars&exclude-writeoff-categories=on&sort=relevance&page=1,https://m.atcdn.co.uk/a/media/w340h255pf7f7f5/bfee3f4366e84536bfb6212a6afd6a60.jpg
1399,110683,1.4L,Manual,Diesel,https://www.autotrader.co.uk/car-details/202212202663534?onesearchad=New&onesearchad=Nearly%20New&onesearchad=Used&year-from=2006&make=Ford&radius=1501&model=Fiesta&year-to=2006&postcode=tq122pu&advertising-location=at_cars&exclude-writeoff-categories=on&sort=relevance&page=1,https://m.atcdn.co.uk/a/media/w340h255pf7f7f5/827526b382a54b11955c153568718ba6.jpg
1394,114000,1.25L,Manual,Petrol,https://www.autotrader.co.uk/car-details/202208138761842?onesearchad=New&onesearchad=Nearly%20New&onesearchad=Used&year-from=2006&make=Ford&radius=1501&model=Fiesta&year-to=2006&postcode=tq122pu&advertising-location=at_cars&exclude-writeoff-categories=on&sort=relevance&page=1,https://m.atcdn.co.uk/a/media/w340h255pf7f7f5/4d90c06beb49433b90abfc99beb3050f.jpg
1450,50000,1.4L,Manual,Petrol,https://www.autotrader.co.uk/car-details/202212222720549?onesearchad=New&onesearchad=Nearly%20New&onesearchad=Used&year-from=2006&make=Ford&radius=1501&model=Fiesta&year-to=2006&postcode=tq122pu&advertising-location=at_cars&exclude-writeoff-categories=on&sort=relevance&page=1,https://m.atcdn.co.uk/a/media/w340h255pf7f7f5/8c25a756a05540918e429c52638b83c3.jpg
2000,55750,1.25L,Manual,Petrol,https://www.autotrader.co.uk/car-details/202209079524965?onesearchad=New&onesearchad=Nearly%20New&onesearchad=Used&year-from=2006&make=Ford&radius=1501&model=Fiesta&year-to=2006&postcode=tq122pu&advertising-location=at_cars&exclude-writeoff-categories=on&sort=relevance&page=1,https://m.atcdn.co.uk/a/media/w340h255pf7f7f5/180570ae09244440bf9bcdb9f2c03e3c.jpg
2495,67181,1.4L,Manual,Petrol,https://www.autotrader.co.uk/car-details/202212212695086?onesearchad=New&onesearchad=Nearly%20New&onesearchad=Used&year-from=2006&make=Ford&radius=1501&model=Fiesta&year-to=2006&postcode=tq122pu&advertising-location=at_cars&exclude-writeoff-categories=on&sort=relevance&page=1&journey=PROMOTED_LISTING_JOURNEY,https://m.atcdn.co.uk/a/media/w340h255pf7f7f5/fd79e3d1a9f24bb5b6d563ed23b6ff6e.jpg
2250,109000,1.4L,Manual,Petrol,https://www.autotrader.co.uk/car-details/202212292835304?include-delivery-option=on&model=Fiesta&radius=1500&postcode=tq122pu&exclude-writeoff-categories=on&make=Ford&sort=relevance&advertising-location=at_cars&year-to=2006&onesearchad=New&onesearchad=Nearly%20New&onesearchad=Used&year-from=2006&page=2,https://m.atcdn.co.uk/a/media/w340h255pf7f7f5/19d4f6cae5764112a77fd6427c690f73.jpg
850,107000,1.25L,Manual,Petrol,https://www.autotrader.co.uk/car-details/202212082386977?include-delivery-option=on&model=Fiesta&radius=1500&postcode=tq122pu&exclude-writeoff-categories=on&make=Ford&sort=relevance&advertising-location=at_cars&year-to=2006&onesearchad=New&onesearchad=Nearly%20New&onesearchad=Used&year-from=2006&page=2,https://m.atcdn.co.uk/a/media/w340h255pf7f7f5/0829f974c84c4fb7a920bea4c11bda34.jpg
1490,105410,1.25L,Manual,Petrol,https://www.autotrader.co.uk/car-details/202210271129239?include-delivery-option=on&model=Fiesta&radius=1500&postcode=tq122pu&exclude-writeoff-categories=on&make=Ford&sort=relevance&advertising-location=at_cars&year-to=2006&onesearchad=New&onesearchad=Nearly%20New&onesearchad=Used&year-from=2006&page=2,https://m.atcdn.co.uk/a/media/w340h255pf7f7f5/8b3d64e19eb74185b3ddb4acf98abc5f.jpg
1290,104000,1.4L,Manual,Petrol,https://www.autotrader.co.uk/car-details/202212292835891?include-delivery-option=on&model=Fiesta&radius=1500&postcode=tq122pu&exclude-writeoff-categories=on&make=Ford&sort=relevance&advertising-location=at_cars&year-to=2006&onesearchad=New&onesearchad=Nearly%20New&onesearchad=Used&year-from=2006&page=2,https://m.atcdn.co.uk/a/media/w340h255pf7f7f5/c9a1c3d37b28489989e221a22afd110b.jpg
1995,100000,1.4L,Manual,Petrol,https://www.autotrader.co.uk/car-details/202212102432067?include-delivery-option=on&model=Fiesta&radius=1500&postcode=tq122pu&exclude-writeoff-categories=on&make=Ford&sort=relevance&advertising-location=at_cars&year-to=2006&onesearchad=New&onesearchad=Nearly%20New&onesearchad=Used&year-from=2006&page=2,https://m.atcdn.co.uk/a/media/w340h255pf7f7f5/c3aaec2010774d978cfdeda1cd5fc772.jpg
2450,50000,1.4L,Manual,Petrol,https://www.autotrader.co.uk/car-details/202211111596424?include-delivery-option=on&model=Fiesta&radius=1500&postcode=tq122pu&exclude-writeoff-categories=on&make=Ford&sort=relevance&advertising-location=at_cars&year-to=2006&onesearchad=New&onesearchad=Nearly%20New&onesearchad=Used&year-from=2006&page=2,https://m.atcdn.co.uk/a/media/w340h255pf7f7f5/c5b28e47812d4806aca20356704efadd.jpg
1095,93000,1.25L,Manual,Petrol,https://www.autotrader.co.uk/car-details/202212302842566?include-delivery-option=on&model=Fiesta&radius=1500&postcode=tq122pu&exclude-writeoff-categories=on&make=Ford&sort=relevance&advertising-location=at_cars&year-to=2006&onesearchad=New&onesearchad=Nearly%20New&onesearchad=Used&year-from=2006&page=2,https://m.atcdn.co.uk/a/media/w340h255pf7f7f5/a63e31d4f7424d0eaf73e2c56e8825f4.jpg
2475,61000,1.4L,Manual,Petrol,https://www.autotrader.co.uk/car-details/202212302853611?include-delivery-option=on&model=Fiesta&radius=1500&postcode=tq122pu&exclude-writeoff-categories=on&make=Ford&sort=relevance&advertising-location=at_cars&year-to=2006&onesearchad=New&onesearchad=Nearly%20New&onesearchad=Used&year-from=2006&page=2,https://www.autotrader.co.uk/images/noimage/no_image_266x200.png
1680,99800,1.4L,Manual,Petrol,https://www.autotrader.co.uk/car-details/202212182599303?include-delivery-option=on&model=Fiesta&radius=1500&postcode=tq122pu&exclude-writeoff-categories=on&make=Ford&sort=relevance&advertising-location=at_cars&year-to=2006&onesearchad=New&onesearchad=Nearly%20New&onesearchad=Used&year-from=2006&page=2,https://m.atcdn.co.uk/a/media/w340h255pf7f7f5/e3ae847e8b834e299c5e3fd021d7e26c.jpg
1895,101425,1.2L,Manual,Petrol,https://www.autotrader.co.uk/car-details/202210281161336?include-delivery-option=on&model=Fiesta&radius=1500&postcode=tq122pu&exclude-writeoff-categories=on&make=Ford&sort=relevance&advertising-location=at_cars&year-to=2006&onesearchad=New&onesearchad=Nearly%20New&onesearchad=Used&year-from=2006&page=2&percentVehiclePriceDeposit=true,https://m.atcdn.co.uk/a/media/w340h255pf7f7f5/e5b68eb527bd40fcb732f30bee8f4830.jpg
2495,67181,1.4L,Manual,Petrol,https://www.autotrader.co.uk/car-details/202212212695086?include-delivery-option=on&model=Fiesta&radius=1500&postcode=tq122pu&exclude-writeoff-categories=on&make=Ford&sort=relevance&advertising-location=at_cars&year-to=2006&onesearchad=New&onesearchad=Nearly%20New&onesearchad=Used&year-from=2006&page=2&journey=PROMOTED_LISTING_JOURNEY,https://m.atcdn.co.uk/a/media/w340h255pf7f7f5/fd79e3d1a9f24bb5b6d563ed23b6ff6e.jpg
2495,55906,1.25L,Manual,Petrol,https://www.autotrader.co.uk/car-details/202212292829698?onesearchad=New&onesearchad=Nearly%20New&onesearchad=Used&year-from=2006&make=Ford&radius=1500&model=Fiesta&year-to=2006&include-delivery-option=on&postcode=tq122pu&advertising-location=at_cars&exclude-writeoff-categories=on&sort=relevance&page=3,https://m.atcdn.co.uk/a/media/w340h255pf7f7f5/54a0fb1c881044189f3ca7472330573f.jpg
1285,131345,1.2L,Manual,Petrol,https://www.autotrader.co.uk/car-details/202211181807224?onesearchad=New&onesearchad=Nearly%20New&onesearchad=Used&year-from=2006&make=Ford&radius=1500&model=Fiesta&year-to=2006&include-delivery-option=on&postcode=tq122pu&advertising-location=at_cars&exclude-writeoff-categories=on&sort=relevance&page=3,https://m.atcdn.co.uk/a/media/w340h255pf7f7f5/032745946c38463fa0cfe8fddafd05e9.jpg
2290,89000,1.4L,Manual,Petrol,https://www.autotrader.co.uk/car-details/202211111594143?onesearchad=New&onesearchad=Nearly%20New&onesearchad=Used&year-from=2006&make=Ford&radius=1500&model=Fiesta&year-to=2006&include-delivery-option=on&postcode=tq122pu&advertising-location=at_cars&exclude-writeoff-categories=on&sort=relevance&page=3,https://m.atcdn.co.uk/a/media/w340h255pf7f7f5/434c16e62ac1435b82bb056166c233f1.jpg
2949,69000,1.25L,Manual,Petrol,https://www.autotrader.co.uk/car-details/202210040405513?onesearchad=New&onesearchad=Nearly%20New&onesearchad=Used&year-from=2006&make=Ford&radius=1500&model=Fiesta&year-to=2006&include-delivery-option=on&postcode=tq122pu&advertising-location=at_cars&exclude-writeoff-categories=on&sort=relevance&page=3,https://m.atcdn.co.uk/a/media/w340h255pf7f7f5/2249f954ff4a435a8c2e1f19bf27eed4.jpg
2495,40000,1.25L,Manual,Petrol,https://www.autotrader.co.uk/car-details/202211101562060?onesearchad=New&onesearchad=Nearly%20New&onesearchad=Used&year-from=2006&make=Ford&radius=1500&model=Fiesta&year-to=2006&include-delivery-option=on&postcode=tq122pu&advertising-location=at_cars&exclude-writeoff-categories=on&sort=relevance&page=3,https://m.atcdn.co.uk/a/media/w340h255pf7f7f5/eb7846b3478e4beab0dfeaa1c9375bcd.jpg
2500,61348,1.4L,Manual,Petrol,https://www.autotrader.co.uk/car-details/202212192623119?onesearchad=New&onesearchad=Nearly%20New&onesearchad=Used&year-from=2006&make=Ford&radius=1500&model=Fiesta&year-to=2006&include-delivery-option=on&postcode=tq122pu&advertising-location=at_cars&exclude-writeoff-categories=on&sort=relevance&page=3,https://m.atcdn.co.uk/a/media/w340h255pf7f7f5/0f4df293b7524affb327eaafde50229d.jpg
3250,69900,1.6L,Manual,Petrol,https://www.autotrader.co.uk/car-details/202210311237298?onesearchad=New&onesearchad=Nearly%20New&onesearchad=Used&year-from=2006&make=Ford&radius=1500&model=Fiesta&year-to=2006&include-delivery-option=on&postcode=tq122pu&advertising-location=at_cars&exclude-writeoff-categories=on&sort=relevance&page=3,https://m.atcdn.co.uk/a/media/w340h255pf7f7f5/99efbaf2f6dc4a7e931bef44ca1a0db7.jpg
2499,89000,1.6L,Automatic,Petrol,https://www.autotrader.co.uk/car-details/202211151706519?onesearchad=New&onesearchad=Nearly%20New&onesearchad=Used&year-from=2006&make=Ford&radius=1500&model=Fiesta&year-to=2006&include-delivery-option=on&postcode=tq122pu&advertising-location=at_cars&exclude-writeoff-categories=on&sort=relevance&page=3,https://m.atcdn.co.uk/a/media/w340h255pf7f7f5/01033e696dab4858ac3e8813d94c0410.jpg
1695,157000,1.6L,Manual,Diesel,https://www.autotrader.co.uk/car-details/202211041384709?onesearchad=New&onesearchad=Nearly%20New&onesearchad=Used&year-from=2006&make=Ford&radius=1500&model=Fiesta&year-to=2006&include-delivery-option=on&postcode=tq122pu&advertising-location=at_cars&exclude-writeoff-categories=on&sort=relevance&page=3,https://m.atcdn.co.uk/a/media/w340h255pf7f7f5/83771b93f5b64b46a8e613b337305ca3.jpg
1050,98000,1.2L,Manual,Petrol,https://www.autotrader.co.uk/car-details/202212142513326?onesearchad=New&onesearchad=Nearly%20New&onesearchad=Used&year-from=2006&make=Ford&radius=1500&model=Fiesta&year-to=2006&include-delivery-option=on&postcode=tq122pu&advertising-location=at_cars&exclude-writeoff-categories=on&sort=relevance&page=3,https://m.atcdn.co.uk/a/media/w340h255pf7f7f5/f43ab7e0f4984f18a5ae2b96918294e0.jpg
2495,67181,1.4L,Manual,Petrol,https://www.autotrader.co.uk/car-details/202212212695086?onesearchad=New&onesearchad=Nearly%20New&onesearchad=Used&year-from=2006&make=Ford&radius=1500&model=Fiesta&year-to=2006&include-delivery-option=on&postcode=tq122pu&advertising-location=at_cars&exclude-writeoff-categories=on&sort=relevance&page=3&journey=PROMOTED_LISTING_JOURNEY,https://m.atcdn.co.uk/a/media/w340h255pf7f7f5/fd79e3d1a9f24bb5b6d563ed23b6ff6e.jpg
1990,69676,1.25L,Manual,Petrol,https://www.autotrader.co.uk/car-details/202212122467319?include-delivery-option=on&model=Fiesta&radius=1500&postcode=tq122pu&exclude-writeoff-categories=on&make=Ford&sort=relevance&advertising-location=at_cars&year-to=2006&onesearchad=New&onesearchad=Nearly%20New&onesearchad=Used&year-from=2006&page=4,https://m.atcdn.co.uk/a/media/w340h255pf7f7f5/261b60290a974418822fa3baec5201d8.jpg
1999,63388,1.25L,Manual,Petrol,https://www.autotrader.co.uk/car-details/202212262773514?include-delivery-option=on&model=Fiesta&radius=1500&postcode=tq122pu&exclude-writeoff-categories=on&make=Ford&sort=relevance&advertising-location=at_cars&year-to=2006&onesearchad=New&onesearchad=Nearly%20New&onesearchad=Used&year-from=2006&page=4,https://m.atcdn.co.uk/a/media/w340h255pf7f7f5/7479c981cde842a9b2f338f0c42add24.jpg
2295,88000,1.4L,Manual,Petrol,https://www.autotrader.co.uk/car-details/202206297276841?include-delivery-option=on&model=Fiesta&radius=1500&postcode=tq122pu&exclude-writeoff-categories=on&make=Ford&sort=relevance&advertising-location=at_cars&year-to=2006&onesearchad=New&onesearchad=Nearly%20New&onesearchad=Used&year-from=2006&page=4,https://m.atcdn.co.uk/a/media/w340h255pf7f7f5/d2335a9af3fe484ab334d7bc623781fd.jpg
1790,81198,1.25L,Manual,Petrol,https://www.autotrader.co.uk/car-details/202212062314516?include-delivery-option=on&model=Fiesta&radius=1500&postcode=tq122pu&exclude-writeoff-categories=on&make=Ford&sort=relevance&advertising-location=at_cars&year-to=2006&onesearchad=New&onesearchad=Nearly%20New&onesearchad=Used&year-from=2006&page=4,https://m.atcdn.co.uk/a/media/w340h255pf7f7f5/3e18cba7162c4ca7b21f9f9f0e475f62.jpg
1895,94000,1.25L,Manual,Petrol,https://www.autotrader.co.uk/car-details/202207218013796?include-delivery-option=on&model=Fiesta&radius=1500&postcode=tq122pu&exclude-writeoff-categories=on&make=Ford&sort=relevance&advertising-location=at_cars&year-to=2006&onesearchad=New&onesearchad=Nearly%20New&onesearchad=Used&year-from=2006&page=4,https://m.atcdn.co.uk/a/media/w340h255pf7f7f5/3e678dd793a2484a9fb1b01e3abf593b.jpg
3999,76773,2.0L,Manual,Petrol,https://www.autotrader.co.uk/car-details/202211121621168?include-delivery-option=on&model=Fiesta&radius=1500&postcode=tq122pu&exclude-writeoff-categories=on&make=Ford&sort=relevance&advertising-location=at_cars&year-to=2006&onesearchad=New&onesearchad=Nearly%20New&onesearchad=Used&year-from=2006&page=4,https://m.atcdn.co.uk/a/media/w340h255pf7f7f5/82b86f250e0e47259f5341b2174ba302.jpg
1295,103987,1.4L,Manual,Petrol,https://www.autotrader.co.uk/car-details/202212232737536?include-delivery-option=on&model=Fiesta&radius=1500&postcode=tq122pu&exclude-writeoff-categories=on&make=Ford&sort=relevance&advertising-location=at_cars&year-to=2006&onesearchad=New&onesearchad=Nearly%20New&onesearchad=Used&year-from=2006&page=4,https://m.atcdn.co.uk/a/media/w340h255pf7f7f5/2a06ed9b778b4652b86d583cbe7ae899.jpg
1395,162547,1.4L,Manual,Petrol,https://www.autotrader.co.uk/car-details/202210190877231?include-delivery-option=on&model=Fiesta&radius=1500&postcode=tq122pu&exclude-writeoff-categories=on&make=Ford&sort=relevance&advertising-location=at_cars&year-to=2006&onesearchad=New&onesearchad=Nearly%20New&onesearchad=Used&year-from=2006&page=4&percentVehiclePriceDeposit=true,https://m.atcdn.co.uk/a/media/w340h255pf7f7f5/dac0d0e321fc40119181f1411b61eddb.jpg
2495,43000,1.25L,Manual,Petrol,https://www.autotrader.co.uk/car-details/202211221902426?include-delivery-option=on&model=Fiesta&radius=1500&postcode=tq122pu&exclude-writeoff-categories=on&make=Ford&sort=relevance&advertising-location=at_cars&year-to=2006&onesearchad=New&onesearchad=Nearly%20New&onesearchad=Used&year-from=2006&page=4,https://m.atcdn.co.uk/a/media/w340h255pf7f7f5/ad1506bacb544f29b7aa01d8c4308066.jpg
2500,65000,1.4L,Manual,Petrol,https://www.autotrader.co.uk/car-details/202211121616447?include-delivery-option=on&model=Fiesta&radius=1500&postcode=tq122pu&exclude-writeoff-categories=on&make=Ford&sort=relevance&advertising-location=at_cars&year-to=2006&onesearchad=New&onesearchad=Nearly%20New&onesearchad=Used&year-from=2006&page=4,https://m.atcdn.co.uk/a/media/w340h255pf7f7f5/0b64b3ebc3174a47a8de0a42c5bcdd92.jpg
1799,97000,1.4L,Manual,Diesel,https://www.autotrader.co.uk/car-details/202212292816616?include-delivery-option=on&model=Fiesta&radius=1500&postcode=tq122pu&exclude-writeoff-categories=on&make=Ford&sort=relevance&advertising-location=at_cars&year-to=2006&onesearchad=New&onesearchad=Nearly%20New&onesearchad=Used&year-from=2006&page=4&journey=PROMOTED_LISTING_JOURNEY,https://m.atcdn.co.uk/a/media/w340h255pf7f7f5/1c8c5dbd615d426bad5c84fcdfcc5ce9.jpg
2199,59000,1.25L,Manual,Petrol,https://www.autotrader.co.uk/car-details/202211282098337?advertising-location=at_cars&year-to=2006&make=Ford&radius=1500&include-delivery-option=on&model=Fiesta&onesearchad=New&onesearchad=Nearly%20New&onesearchad=Used&postcode=tq122pu&year-from=2006&exclude-writeoff-categories=on&sort=relevance&page=5,https://m.atcdn.co.uk/a/media/w340h255pf7f7f5/a874f3ee3f2c441397a32459637e9bba.jpg
2795,51310,1.4L,Manual,Diesel,https://www.autotrader.co.uk/car-details/202211262026566?advertising-location=at_cars&year-to=2006&make=Ford&radius=1500&include-delivery-option=on&model=Fiesta&onesearchad=New&onesearchad=Nearly%20New&onesearchad=Used&postcode=tq122pu&year-from=2006&exclude-writeoff-categories=on&sort=relevance&page=5,https://m.atcdn.co.uk/a/media/w340h255pf7f7f5/0991f37d5eee44fca1e5f3954b1f747b.jpg
2295,59000,1.25L,Manual,Petrol,https://www.autotrader.co.uk/car-details/202207228051690?advertising-location=at_cars&year-to=2006&make=Ford&radius=1500&include-delivery-option=on&model=Fiesta&onesearchad=New&onesearchad=Nearly%20New&onesearchad=Used&postcode=tq122pu&year-from=2006&exclude-writeoff-categories=on&sort=relevance&page=5,https://m.atcdn.co.uk/a/media/w340h255pf7f7f5/ce22d9493f9a4c609586467798fa3d05.jpg
3298,50650,1.4L,Manual,Petrol,https://www.autotrader.co.uk/car-details/202209209926046?advertising-location=at_cars&year-to=2006&make=Ford&radius=1500&include-delivery-option=on&model=Fiesta&onesearchad=New&onesearchad=Nearly%20New&onesearchad=Used&postcode=tq122pu&year-from=2006&exclude-writeoff-categories=on&sort=relevance&page=5,https://m.atcdn.co.uk/a/media/w340h255pf7f7f5/5c5c2c8819ce4c5a9a738c261482ffc1.jpg
2849,56150,1.4L,Manual,Petrol,https://www.autotrader.co.uk/car-details/202210090555788?advertising-location=at_cars&year-to=2006&make=Ford&radius=1500&include-delivery-option=on&model=Fiesta&onesearchad=New&onesearchad=Nearly%20New&onesearchad=Used&postcode=tq122pu&year-from=2006&exclude-writeoff-categories=on&sort=relevance&page=5,https://m.atcdn.co.uk/a/media/w340h255pf7f7f5/c3db7f3aacea42eb849de489168e4350.jpg
2699,50000,1.4L,Manual,Petrol,https://www.autotrader.co.uk/car-details/202212302843995?advertising-location=at_cars&year-to=2006&make=Ford&radius=1500&include-delivery-option=on&model=Fiesta&onesearchad=New&onesearchad=Nearly%20New&onesearchad=Used&postcode=tq122pu&year-from=2006&exclude-writeoff-categories=on&sort=relevance&page=5,https://m.atcdn.co.uk/a/media/w340h255pf7f7f5/3981b4b7b7f546b5ac0c0a0d6760d03e.jpg
